date,text
2024-02-06,"Minutes of the Monetary Policy Meeting of the Reserve Bank Board Sydney â 5Â and 6Â February 2024 Members present MicheleÂ Bullock (Governor and Chair), IanÂ HarperÂ AO, CarolynÂ HewsonÂ AO, StevenÂ KennedyÂ PSM, IainÂ RossÂ AO, ElanaÂ RubinÂ AM, CarolÂ SchwartzÂ AO, AlisonÂ WatkinsÂ AM Others present ChristopherÂ Kent (Assistant Governor, Financial Markets), MarionÂ Kohler (Head, Economic Analysis Department), TomÂ Rosewall (Deputy Head, Economic Analysis Department) AnthonyÂ Dickman (Secretary), DavidÂ Norman (Deputy Secretary) SarahÂ Hunter (Assistant Governor, Economic), PenelopeÂ Smith (Head, International Department), CarlÂ Schwartz (Acting Head, Domestic Markets Department), MeredithÂ Beechey Osterholm (Future Hub), SallyÂ Cray (Chief Communications Officer) International economic developments Members began by observing that global inflation remained high but that there had been encouraging progress in reducing inflation towards central banksÂ targets. Much of the easing in inflation in advanced economies had been due to movements in energy and goods prices. Members noted that global shipping costs had increased recently, partly related to attacks on vessels in the Red Sea. While this posed some upside risk to tradable goods inflation, the increases in shipping costs had been small relative to those seen during the pandemic. Compared with goods price inflation, core services price inflation had continued to ease only gradually in most advanced economies. Rent inflation was yet to show clear signs of easing in many economies. On the other hand, inflation for services other than housing had eased from its peaks, consistent with the gradual easing in labour market conditions and an improvement in the balance of demand and supply for services. However, overall services price inflation remained high relative to pre-pandemic rates. Economic growth had slowed to below-trend rates in many advanced economies in response to restrictive monetary policy settings. This had contributed to progress in returning inflation to target. Members noted that real household disposable income growth was positive in a number of advanced economies, yet consumption growth remained subdued. The United States was the main exception, with relatively firm growth in real incomes and consumption underpinning robust economic growth. GDP growth in AustraliaÂs major trading partners was expected to ease in 2024. Growth in China was expected to slow over 2024 and 2025 as the post-pandemic rebound in consumption of services fades and the property sector remains weak. Weakness in these areas was expected to be partly offset by continued strength in manufacturing investment and further policy support for infrastructure investment. Additional policy measures had supported Chinese steel production and, in turn, the prices of iron ore and coking coal received by Australian exporters. Domestic economic conditions Members observed that inflation in Australia had moderated, with both headline and underlying inflation lower in the December quarter 2023 than had been expected three months prior. Core goods price inflation had declined faster than expected, as also seen abroad. Services price inflation, which largely reflects conditions in the domestic economy, had declined to a lesser extent and remained high. Members discussed how much signal to take from the faster-than-expected decline in inflation in the December quarter and whether goods price inflation might fall further given ongoing excess capacity in the Chinese economy. They also considered the implications for inflation if various subsidies that were due to expire were extended. Members discussed how high inflation, higher taxes and tighter monetary policy had contributed to a noticeable slowing in growth in aggregate demand over 2023. Looking through the volatility in monthly outcomes, retail sales volumes were expected to have been broadly unchanged in the December quarter. Retailers had reported that similar conditions had persisted into the first part of 2024. More broadly, weak household spending growth, particularly in per capita terms, had been only partly offset by strong growth in business investment and public demand. Labour market conditions had remained tight but had continued to ease over preceding months in response to slower economic growth. The unemployment rate and underemployment rate had both increased by around Â½Â percentage point since mid-2023, albeit from low levels. Overall, conditions in the labour market were assessed to be tight relative to what would be consistent with sustained full employment. Wages growth had remained robust, although there were signs that it was slowing in some segments of the labour market. Very weak productivity outcomes over the preceding years had contributed to a sharp increase in labour costs per unit of output. Members acknowledged that it is too soon to determine the extent to which a fading of the lingering disruptions from the pandemic and the adoption of artificial intelligence would support a turnaround in productivity growth. Members also discussed the staffÂs assessment of spare capacity in the economy. Estimates of potential output, while subject to significant uncertainty, suggested that the level of aggregate demand remained above the economyÂs supply capacity. This was also consistent with other indicators of spare capacity, such as survey measures of utilisation, metrics from the labour market and the rate of inflation. Turning to the outlook, members noted that overall demand growth was expected to remain subdued in the near term as high inflation and earlier interest rate increases continue to weigh on household consumption. The near-term outlook for GDP growth had been revised down modestly from the outlook three months prior. This mainly reflected a weaker outlook for consumer spending, reflecting the decline in real incomes over recent years. As inflation moderates and real incomes start to rise from 2024, consumption growth was expected to recover gradually to its pre-pandemic average over 2025. Members considered the risk that consumers might not increase spending as real incomes begin to rise again; this could occur if the effect of the previous fall in real wages outweighs the support from the large stock of additional savings built up in 2020 and 2021 as well as the rise in housing wealth over the previous year. They concluded that the outlook for consumption remains a significant source of uncertainty, with risks to the upside and downside. Members also discussed the implications of the announced changes to the Stage 3Â income tax cuts. They noted that the aggregate reduction in income tax payable was similar to the legislated Stage 3Â tax cuts already incorporated in the staffÂs forecasts. Members were briefed on the potential for the different distribution of income tax reductions across households to affect the forecasts and concluded that the effect would be negligible for plausible assumptions about differences in marginal propensities to consume. Conditions in the labour market were expected to ease further over the coming year or so, to levels consistent with sustained full employment. Employment was expected to continue to grow moderately, though slower than the working-age population, and the unemployment rate and the broader underutilisation rate were expected to increase further. Nominal wages growth was expected to remain robust in the near term before moderating in response to further easing in the labour market. Members noted that the outlook for wages growth was consistent with the inflation target, on the assumption that productivity growth increases to around its long-run average. Members observed that inflation was expected to return to the target range of 2â3Â perÂ cent in 2025 and to the midpoint in 2026. Inflation was anticipated to decline a little quicker than previously thought, because goods price inflation had declined more than expected and domestic demand was also a little softer than previously anticipated. But services inflation remained high and was still expected to decline only gradually as aggregate demand moderates and growth in labour and non-labour costs eases. Financial conditions Members noted that global financial conditions had eased over prior months. Market participantsÂ expectations for reductions in central banksÂ policy rates had been brought forward since the previous meeting. This had occurred in response to lower-than-expected inflation and central bank communication that further policy rate increases were less likely. However, members noted that this had reversed in late January after a number of central bank officials stated that policy rate cuts were not imminent because they were looking for more evidence that low inflation would be sustained. Stronger-than-expected US labour market data had also pushed out market expectations for reductions in policy rates in the days prior to the meeting. At the time of the meeting, market pricing implied an expectation that advanced economy central banks would start reducing policy rates from around the middle of the year. Members noted that fewer reductions in the policy rate were expected in Australia than in many other advanced economies. Market pricing suggested that market participants believed the cash rate had probably reached its peak, with rate cuts of around 50Â basis points expected by the end of 2024. This was broadly consistent with the median forecast of market economists. These expectations suggested that the policy rate in Australia would peak at a lower level than in a number of other advanced economies and decline later. Sovereign bond yields in advanced economies had declined over preceding months in response to the improved inflation outlook and changing expectations for the paths of central bank policy rates. Other measures of financial conditions had also eased. Equity prices had risen to record highs in a number of advanced economies, including Australia, though members noted that the gains in US share prices were narrowly based and valuations there looked stretched. Spreads on corporate bonds had also declined. Nonetheless, the demand for credit generally remained subdued. Corporate bond issuance was below average in the United States and Europe, especially for lower rated corporations, and credit growth in those economies remained low. In discussing these developments, members observed that longer term interest rates were less relevant for financial conditions in Australia than in economies such as the United States. Members also observed that corporate bond issuance was robust in Australia, in contrast to other advanced economies. In China, financial conditions had eased a little alongside some further policy support to address significant economic headwinds, including considerable stress in the property sector. Overall, the scale of monetary policy easing in China had been moderate, with more substantive support for the economy having been delivered through fiscal policy. The Australian dollar had appreciated through late 2023. This had occurred against a backdrop of general USÂ dollar weakness that was underpinned by expectations of near-term cuts to the federal funds rate target. The Australian dollar had since depreciated as these expectations were unwound and had been little changed since early November. The trade-weighted Australian dollar was trading near early 2022 levels. In Australia, financial conditions were considered to be restrictive overall. The tightening of monetary policy had led to a significant rise in household debt payments, which, in combination with other factors, was weighing on disposable incomes and consumption. Required mortgage payments had risen to a historical high as a share of household disposable income. Members noted this share would rise further as remaining low fixed-rate mortgages expire and roll onto higher rates, and the increase in the cash rate in November continues to flow through to payments. By contrast, a broader measure of total household debt payments (relative to disposable income) remained below its estimated peak, as personal credit had declined significantly since 2008. Extra payments into mortgage offset and redraw accounts had also declined since 2022, though they had increased in the second half of 2023. When viewed alongside weak consumption, this increase suggested that many borrowers might be responding to the incentive from higher interest rates to save more and limit their consumption. Members noted that the sharp rise in interest rates had also underpinned a large decline in credit growth from its peak in early 2022. Both housing and business credit growth had stabilised at a lower level over the preceding year. Business credit had been growing a little above its post-2008 average, while housing credit growth was below its average over the same period. Even so, new housing lending had picked up over the preceding year, consistent with the rebound in national housing prices. Considerations for monetary policy Turning to the policy decision, members noted that there had been further progress towards the BoardÂs objectives but that more progress was required and the outlook remained uncertain. Inflation in Australia had declined but was still well above target. Members noted that the moderation in inflation had been driven by softer goods price inflation and that any further slowing in this component was likely to be modest. By contrast, services price inflation remained high and had declined only a little. Members observed that while some components of services inflation were unlikely to be responsive to monetary policy in the near term, there was still a large element that reflected excess demand. Members noted that consumption growth had remained subdued and was a little weaker than previously expected. The slowing in consumer spending reflected the impact on growth in real household disposable income of high inflation and a higher tax and interest burden. Real household disposable income was expected to grow in the period ahead, including because of the anticipated decline in inflation. Despite subdued consumption growth, overall growth in GDP remained modest, supported by a number of other parts of the economy that had been growing strongly. While overall growth had been modest, members agreed that aggregate demand was still high relative to the economyÂs supply potential, which was generating inflationary pressures. Members acknowledged the significant uncertainties around the economic outlook. The most material risks were the potential for inflation to be more persistent than anticipated, productivity growth not to recover as assumed and consumption to weaken more markedly than in the staffÂs central forecast. Members noted that the staffÂs central forecasts were for inflation to return to the target range of 2â3Â perÂ cent in 2025 and to the midpoint in 2026, with the unemployment rate rising modestly as growth in labour supply outpaces growth in employment. This was predicated, however, on inflation expectations remaining anchored around the midpoint of the target range and some assumed recovery in productivity. Members considered the policy implications of a scenario in which inflation expectations instead gradually drift up and another where consumption is materially weaker than in the central forecasts. Members discussed the extent of the tightness in financial conditions. They noted that financial conditions appeared to be quite restrictive on some measures, but less restrictive on others. Members observed that this is consistent with growth in activity varying quite significantly across parts of the economy. In light of these observations, members considered whether to raise the cash rate target by a further 25Â basis points at this meeting or to leave it unchanged. The case to raise the cash rate further centred on the observation that it would take some time for inflation to return to target and the labour market to full employment. Inflation was expected to take a further two years or so to return towards the midpoint of the target range under the central forecast. This was consistent with the staffÂs assessment that aggregate demand remains above the economyÂs supply potential. Members noted that an increase in the cash rate target at this meeting could slow the growth of demand further and reduce the risk of inflation not returning to target in an acceptable timeframe. Increasing the cash rate target now would not prevent the Board from easing monetary policy if the economy were to weaken more sharply than envisaged. The case to leave the cash rate target unchanged at this meeting centred on the observation that the risk of inflation not returning to the BoardÂs target within a reasonable timeframe had eased. The moderation in inflation over preceding months had been slightly larger than previously expected, and global inflation outcomes had provided additional confidence that inflation in Australia would moderate further. Data on the labour market and consumer spending had also been weaker than previously expected. Members noted that it was possible that conditions in the labour market were already consistent with full employment, although this was judged to be unlikely. Members noted that the staffÂs central forecasts were for inflation to return to target within the timeframe that they had previously concluded was acceptable, and for conditions in the labour market to be broadly consistent with full employment in a year or so. Both of these forecasts were predicated on a technical assumption for the cash rate, derived from market economistsÂ forecasts and market pricing, that include no additional increase in the cash rate. Members observed that the risks around the outlook were broadly balanced; there was a risk that inflation proves more persistent but there was also a risk that consumer spending weakens more sharply than it had to date. Given these observations, it was reasonable to conclude that leaving the cash rate unchanged at this meeting, and continuing to monitor how risks to the outlook evolve, was the most appropriate course of action. In weighing up these two options, members judged that the case to leave the cash rate target unchanged was the stronger one. They agreed that doing so would best balance the BoardÂs objectives for price stability and full employment. Members noted that the data had evolved in a manner that gave them more confidence that inflation would return to target within a reasonable timeframe while allowing employment to continue to grow. Members then considered the options for how to communicate the BoardÂs decision in the post-meeting statement. They agreed to communicate that there had been progress towards meeting the BoardÂs inflation objective. At the same time, members noted that it would take some time before they could have sufficient confidence that inflation would return to target within a reasonable timeframe. Uncertainty about the outlook for the economy was high. Members also observed that the costs of inflation not returning to target within the envisaged timeframe were potentially very high. Given this, members agreed that it was appropriate not to rule out a further increase in the cash rate target. They also agreed that it would be important to continue to pay close attention to developments in the global economy, trends in domestic demand, and the outlook for inflation and the labour market. Members reiterated their resolve to do what is necessary to return inflation to target. In light of these conclusions, members agreed that it was important for the BoardÂs public statement to make clear that inflation had moderated but was still high, and that it was not yet possible to rule in or out further increases in interest rates. Members also agreed on the importance of highlighting the uncertainty surrounding the economic outlook and the need for monetary policy to be driven by developments in relevant data, the outlook for the economy and the evolving risks. The decision The Board decided to leave the cash rate target unchanged at 4.35Â perÂ cent, and the interest rate on Exchange Settlement balances unchanged at 4.25Â perÂ cent. More on the February 2024 monetary policy decision... Reserve Bank Board Statement The Board decided to leave the cash rate target unchanged at 4.35Â perÂ cent. Monetary Policy Board Statement Media Conference Governor Michele Bullock addresses the media after the monetary policy decision. Media Conference Statement on Monetary Policy The RBA's assessment of the economy that the Board considered in making its decision. Statement on Monetary Policy"
2024-03-19,"Minutes of the Monetary Policy Meeting of the Reserve Bank Board Sydney â 18Â and 19Â March 2024 Members present MicheleÂ Bullock (Governor and Chair), AndrewÂ Hauser (Deputy Governor), IanÂ HarperÂ AO, CarolynÂ HewsonÂ AO, StevenÂ KennedyÂ PSM, IainÂ RossÂ AO, ElanaÂ RubinÂ AM, CarolÂ SchwartzÂ AO, AlisonÂ WatkinsÂ AM Others present BradÂ Jones (Assistant Governor, Financial System), SarahÂ Hunter (Assistant Governor, Economic), ChristopherÂ Kent (Assistant Governor, Financial Markets), CarlÂ Schwartz (Acting Head, Domestic Markets Department) AnthonyÂ Dickman (Secretary), DavidÂ Norman (Deputy Secretary) AndreaÂ Brischetto (Head, Financial Stability Department), MarionÂ Kohler (Head, Economic Analysis Department), SallyÂ Cray (Chief Communications Officer), MeredithÂ Beechey Osterholm (Future Hub) Domestic economic conditions Members commenced their discussion of domestic economic conditions by assessing the recent data on output growth. They noted that growth had slowed further in the December quarter, largely as expected. Aggregate demand had been supported over 2023 by strong growth in business investment and public spending, and members considered how likely it was this would continue in 2024. Members also noted, however, that household consumption growth had been very weak and negative in per capita terms, as high inflation and increases in interest rates and tax payments had weighed on real incomes. They observed that real household disposable income had begun to grow again and was projected to pick up further as the drag from high inflation abated and pre-announced tax cuts took effect. Members discussed a range of factors that could influence the likelihood that consumption growth would pick up in response. Members observed that growth in underlying demand for housing remained brisk relative to supply, which was contributing to rising prices and rents. On the demand side, population growth remained high and the shift in preferences for more housing space that occurred during the pandemic was yet to unwind, despite worsening affordability. On the supply side, new housing had been constrained by ongoing capacity constraints â particularly for finishing trades and where the required skills were easily transferable to non-residential construction â and rapid increases in construction costs. Advertised rents had continued to grow strongly in most capital cities. Members noted the staffÂs overall assessment that aggregate demand had continued to exceed supply in the latter part of 2023, but that the gap between the two was closing relatively quickly, in line with prior forecasts. Labour market conditions had eased further, as slower output growth had resulted in slowing growth in labour demand. This was evident across a range of labour market indicators, including a further rise in the unemployment rate in January. Members assessed that overall labour market conditions nevertheless remained a little tighter than was consistent with sustained full employment and inflation at target. Wages growth had been robust in the December quarter. Both the data and liaison signalled that wages growth may have reached a peak, with some jobs and industries already seeing an easing in wage pressures. That said, overall wages growth was not expected to decline quickly. Growth in labour costs per unit of output remained very high. It had begun to moderate slightly as measured productivity growth had picked up in the second half of 2023, but members noted that it was still uncertain whether this trend would be sustained. They observed that much of the prior weakness in labour productivity had reflected the effects of the pandemic and the economic cycle, which were likely to unwind over coming years. However, it was also possible that the structural factors adversely affecting productivity growth in the years prior to the pandemic would persist. Members noted that the current level of wages growth remained consistent with the inflation target, but only on the assumption that productivity growth increased to around its long-run average. They considered the implications for monetary policy if productivity did not pick up as assumed, recognising that the associated economic adjustment may not be smooth or immediate. Underlying inflation had continued to moderate, largely in line with the staffÂs forecasts published in February, but it was still high. The monthly CPI indicator excluding volatile items was around 4Â perÂ cent in year-ended terms in January, and had declined below 3Â perÂ cent on a three-month-ended annualised basis. However, a rebound was anticipated in coming quarters as recent declines in fuel prices and the pace of decline of some household goods prices were not expected to persist and electricity rebates were legislated to expire. Members noted that the data were consistent with continuing, but diminishing, excess demand and strong domestic cost pressures, for both labour and non-labour inputs. International economic developments Turning to economic conditions abroad, members observed that inflation had been moderating in many advanced economies, and recent readings were now closer to central banksÂ targets. However, inflation remained uneven across components: energy and goods prices inflation had eased, but housing and core services inflation remained high compared with pre-pandemic rates. And some countries, notably the United States, had seen a modest pick-up in inflation in the most recent data. Members noted the risk that non-tradables inflationary pressures could persist in these economies. Restrictive monetary policy settings had played a part in slowing global output growth, though the risk of significant recession had diminished in major economies over the preceding year. Members observed that activity in the United States had been more resilient than elsewhere. Labour market conditions in major economies had also generally eased a little further but remained tight. The Chinese authorities had announced a target for growth of Âaround 5Â perÂ centÂ for 2024, despite ongoing headwinds to growth. At the same time, additional fiscal policy support had been announced. Members noted that concerns about the outlook for steel demand had weighed on iron ore prices, which was reducing incomes for Australian exporters. Financial conditions Market participantsÂ expectations for the paths of central bank policy rates in advanced economies had risen a little since the previous meeting. This reflected some stronger-than-expected economic data and statements by central bank officials that emphasised the need for further evidence that inflation would sustainably return to targets before central banks started reducing policy rates. Market participants continued to expect that many advanced economy central banks would begin reducing policy rates from around the middle of the year. Members observed that Japan was an exception, with market pricing implying an expectation that the Bank of Japan would end its policy of negative interest rates at an upcoming meeting. Members noted that fewer reductions in the policy rate were expected in Australia than in many other advanced economies. They observed that, in part, this was likely because the cash rate had not risen as high as policy rates in other economies, as the Board had chosen to return inflation to target gradually over time in order to preserve the gains in employment. Members further observed that market expectations were for policy rates to be at broadly similar levels by the end of 2025 across many advanced economies, including Australia. Sovereign bond yields in advanced economies, including Australia, had been little changed since the previous meeting, while the prices of riskier assets had continued to rise. Equity prices had reached new highs, reflecting stronger-than-expected company earnings and a rise in expected future earnings, as well as declines in risk premia as market participants became more confident that economic growth across a range of countries could be maintained while inflation moderates. Corporate bond spreads had also declined to around their lowest levels since 2022, while corporate bond issuance had picked up in preceding months. In China, monetary policy had been eased further to support the economy in the face of significant economic headwinds, particularly stresses in the property sector. Members noted that monetary policy easing had been moderate, with more substantive support for the economy having been delivered through fiscal policy. Chinese equity prices had picked up from recent lows following the increased support from authorities. The Australian dollar had been little changed since the previous meeting, despite a noticeable decline in iron ore prices and a modest decline in the yield differential between Australia and other advanced economies. Members observed that the exchange rate appeared to have been supported by favourable global risk sentiment, noting the historical correlation between the Australian dollar and the price of riskier assets. Overall financial conditions in Australia were considered to have remained restrictive, particularly for households. The tightening in monetary policy had induced a significant rise in scheduled household debt payments. These were expected to rise a little further in 2024 as additional fixed-rate loans rolled onto higher rates. Housing credit growth remained low and payments into offset accounts had risen since mid-2023. Lower income and less-wealthy households had been most affected. As a result, the average housing deposit had increased at a faster rate than housing prices, and newer borrowers had higher incomes and lower loan-to-income ratios relative to earlier cohorts. Financial conditions for the business sector, including in wholesale funding markets, had remained more favourable than for households. While interest expenses had increased for businesses, this had been partly buffered by higher nominal earnings. Business credit growth had remained reasonably strong. Future system for monetary policy implementation Members discussed a paper on options for the future system that the Bank could use to implement monetary policy. They agreed that it was important to plan for this given the decline in Exchange Settlement (ES) balances (ÂreservesÂ) as unconventional monetary policies are unwound. Three broad options for the system to control the cash rate were considered: return to a Âcorridor systemÂ with scarce reserves (similar to that in operation prior to the pandemic); maintain the current Âfloor systemÂ with excess reserves (adopted during the pandemic); or transition to a system where the Bank would provide Âample reservesÂ by meeting demand for ES balances from banks at a pre-set price close to the cash rate target, using full-allotment auctions. Members agreed that each of these options could meet the BankÂs primary objective of ensuring that the cash rate and other short-term market interest rates remain close to the BoardÂs cash rate target. However, members assessed that provision of ample reserves through full-allotment auctions was likely to be the best option to move towards. Under this option, the framework would be more resilient to changes affecting the demand and supply of reserves than would be the case in a scarce reserves system, reducing the risk of unexpected liquidity shortages, among other matters. Members also considered that this would help limit the BankÂs financial risk and would imply a lower risk of distortions in market prices or impairments in market functioning, compared with an excess reserves system. The BankÂs existing operational arrangements are consistent with a transition to ample reserves because current open market operations already include full-allotment auctions. Members discussed the importance of establishing this system in a way that clearly separates liquidity provision for ordinary payments needs or system-wide shifts in liquidity needs from liquidity provision to banks facing idiosyncratic liquidity stress. Members stressed the importance of ES holders â in particular, banks â reflecting on the implications of the prospective framework for their own liquidity management operations as the stock of reserves declines. Members endorsed a proposal to adopt an ample reserves system with full-allotment auctions. They emphasised that, as this decision was an operational one, it had no implications for the stance of monetary policy, nor did it have a bearing on the BoardÂs current approach to bond holdings acquired during the pandemic. Consistent with these considerations, members agreed that it was appropriate for information on the broad shape of the new framework to be communicated to the public through a speech by the Assistant Governor, Financial Markets. Key details of the ample reserves system would need to be considered later in the year, including the configuration of the full-allotment open market operations and guidelines for the composition of the assets on the BankÂs balance sheet. These decisions would be informed by the staffÂs future engagement with stakeholders, including via public consultation. Financial stability assessment Members discussed the BankÂs regular half-yearly assessment of financial stability risks. They observed that pressures from high inflation and the sharp tightening in monetary policy had weighed on the financial position of many households and businesses globally. Nonetheless, the global financial system had proved largely resilient to date. Members noted that one reason for this was generally strong household and corporate balance sheets, following sustained deleveraging over the prior decade or so in major advanced economies that had been particularly affected by the global financial crisis. Private sector borrowing at low fixed rates in these economies had also dampened some of the pass-through from higher policy rates and, along with continued strength in labour markets, had contributed to debt-servicing ratios remaining at the lower end of historical ranges. Members noted that stronger lending standards and prudential regulation following the global financial crisis had also led to improvements in large international banksÂ capital positions, leaving them well placed to weather a decline in asset quality and/or worsening macroeconomic conditions. Nonetheless, global financial stability risks remained high, and members discussed several that were particularly relevant for Australia: Further weakness in the Chinese property sector could interact with longstanding macro-financial vulnerabilities. If stresses in the Chinese economy and financial system intensified or broadened, they could spill over to the rest of the world (including Australia) through trade channels and an increase in global risk aversion. Higher interest rates and ongoing weak demand, particularly for older or lower quality offices, continued to weigh on conditions in global commercial real estate (CRE) markets. Risks were greater among regional banks in the United States and parts of Europe, including in Germany, where CRE exposures were largest and lending standards had eased over prior years. While distressed CRE sales and non-performing loans in international markets had been limited, they could increase in the period ahead as CRE loans had to be refinanced at higher rates in a weaker demand environment. Declining risk premia in debt and equity markets in part reflected market participantsÂ current optimism about the prospects for a soft landing in the global economy. Worse-than-expected macroeconomic outcomes â for example, arising from global inflation proving more persistent than expected or a geopolitical shock â could result in a disorderly adjustment in financial asset prices. Events in recent years had demonstrated the potential for this adjustment to be amplified by vulnerabilities in non-bank financial intermediaries in key global financial centres. Tight market spreads, if they persisted over an extended period, could contribute to a build-up of leverage and future risks to financial stability. Turning to domestic financial stability considerations, members noted that most Australian households remained able to service their debts and meet essential expenses, and this was expected to remain true even if inflation were to prove more persistent than anticipated. Strong conditions in the labour market and the large savings buffers accumulated during the pandemic were helping households adapt to challenging economic conditions and restrictive monetary policy. Many borrowers, including those on lower incomes, had also increased the savings they held in offset and redraw facilities over the preceding year; some were likely to have reduced consumption in order to facilitate this. Members recognised that a small group of borrowers, typically those with modest savings or income buffers, remained under acute financial pressure owing to the effects of high inflation and higher interest rates. However, members observed these developments were more relevant to the near-term outlook for consumption than financial stability. Members discussed the uneven conditions experienced across the business sector. They observed that the strong financial starting position of many businesses was supporting their resilience in the face of a slowing economy. Profit margins of many businesses were around pre-pandemic levels, balance sheets remained strong and arrears on bank loans to businesses were low. Company insolvencies had risen to pre-pandemic levels, although this had been driven largely by smaller businesses, particularly in construction as well as discretionary sectors, which tended to have only modest bank debt. This limited the direct risks to financial stability in Australia. Members noted that banks expected overall loan arrears to pick up further in the period ahead, but to remain low relative to history. This reflected most Australian householdsÂ and businessesÂ strong financial starting positions, resilient labour market conditions and sound lending standards in recent years. BanksÂ high capital levels, profitability and provisions left them well placed to absorb a deterioration in credit quality in the event of worse-than-expected macroeconomic conditions. Lending by Australian non-banks had picked up recently as funding conditions had improved in the securitisation market, and there had been some loosening of lending standards. However, members agreed that risks to financial stability posed by Australian non-bank lenders remained relatively contained, given their small share of overall credit. Despite challenging conditions in the domestic CRE market, there was little evidence to date of financial stress among owners of Australian CRE. Members noted that the limited size and more conservative nature of CRE bank lending in Australia, compared with past cycles, meant the risks to the banking system were lower than in previous downturns. However, the risk of CRE stresses overseas affecting the Australian market had risen over the prior decade with the increase in foreign participation in AustraliaÂs CRE market. Finally, members noted the importance of strengthening financial institutionsÂ operational resilience to threats emanating from outside the financial system. If realised, such threats could have material economic and financial stability consequences. Cyber-attacks and the potential for a further escalation in geopolitical tensions were particularly relevant in this context. Strengthening financial institutionsÂ operational resilience to these threats is therefore an ongoing area of focus for the Bank and other member agencies of the Council of Financial Regulators. Considerations for monetary policy Turning to the policy decision, members noted that the economic data over preceding weeks had been broadly as expected. GDP growth had been below both its historical trend and growth in the population. Consumption had been persistently weak, but this had been partly offset by considerable strength in business investment and above-average growth in public demand. While these outcomes implied the output gap was closing relatively quickly, as anticipated, members noted the staffÂs assessment that aggregate demand still exceeded supply and would be likely to continue to do so for a time. Consistent with this, labour market tightness had abated somewhat, though the pace at which this was occurring had been clouded by shifting seasonal patterns. Members observed that inflation had continued to moderate over prior months, broadly as expected. That said, services inflation remained high and the recent slowing in the pace of monthly inflation had been influenced by several temporary factors. Members observed that the path of disinflation in other countries had not been smooth, which could hold lessons for Australia. Furthermore, while recent data suggested wages growth had peaked, growth in labour costs per unit of output remained strong, even as productivity growth had begun to recover. Members observed that financial conditions in Australia had been little changed overall since the previous meeting. Financial conditions for households remained restrictive, though financial conditions for businesses had eased a little over prior months. Some households were finding it difficult to service their debts and meet essential expenses. However, rates of arrears on housing loans were still low and banks had recently reduced their forecasts of potential loan losses. Risks to the financial system from lending to households and businesses remained contained. In light of these assessments, members agreed that it was appropriate to leave the cash rate target unchanged at this meeting. They agreed that the data received since the previous meeting had been broadly as expected and did not materially alter the outlook for output growth and inflation. In particular, members noted that the data had continued to indicate that inflation was high but gradually returning to target, and that the labour market was moving towards conditions consistent with full employment. Members agreed that leaving the cash rate target unchanged at this meeting was the best way to achieve the BoardÂs strategy of supporting a gradual return of inflation to target and the labour market to full employment. Members debated the balance of risks around the outlook. On the upside, there remained a risk that inflation would take longer to return to target than currently expected, resulting in an upward shift in inflation expectations. Members observed that this could occur if aggregate demand continued to exceed supply for longer than anticipated, productivity growth did not increase sustainably or if services price inflation proved stickier than assumed in the forecasts. On the other hand, members noted the risk that weakness in consumption could continue for longer than expected. In particular, the recovery in real household disposable income growth may not lift consumption growth if households do not respond as expected, perhaps because of a weakening in the labour market. If that occurred, growth in output would be slower than expected and inflation would be likely to decline more quickly. On balance, members considered that the relative probability of these two sets of risks had become a little more even, as the incoming data had not indicated a materialisation of upside risks to inflation and as growth in output had slowed as expected. Members agreed that returning inflation to target remained the BoardÂs highest priority and that it would take some time before they could have sufficient confidence that this would occur within a reasonable timeframe. At the same time, members noted the importance of preserving as many of the gains in the labour market as possible. In light of this and their assessment of the economy, members agreed that it was appropriate to characterise the policy outlook as one in which it was difficult to either rule in or out future changes in the cash rate target. Members remain committed to paying close attention to developments in the global economy, trends in domestic demand, and the outlook for inflation and the labour market. In finalising the BoardÂs statement, members agreed that it was important to convey that recent data and information had not materially changed their views on the outlook. They decided to emphasise that the data indicated the economy was tracking broadly as expected and that while there were significant uncertainties, the risks seemed broadly balanced. Members agreed that it was therefore not possible to either rule in or out future changes in the cash rate target. They agreed to reiterate their resolve to do what is necessary to return inflation to target. The decision The Board decided to leave the cash rate target unchanged at 4.35Â perÂ cent, and the interest rate on Exchange Settlement balances unchanged at 4.25Â perÂ cent. More on the March 2024 monetary policy decision... Reserve Bank Board Statement The Board decided to leave the cash rate target unchanged at 4.35Â perÂ cent. Monetary Policy Board Statement Media Conference Governor Michele Bullock addresses the media after the monetary policy decision. Media Conference"
